"","pastoralists_index_rank","farmers_index_rank","pastoralists_index_raw","farmers_index_raw","State","treatment","time","month_num","site"
"1",20.5,29.6666666666667,24.75,95.6666666666667,"nasarawa",1,0,6,"1"
"2",20.75,24.3333333333333,59.0125,134.333333333333,"nasarawa",1,1,16,"2"
"3",13,21,32.5,194.583333333333,"nasarawa",1,1,17,"2"
"4",7.75,9.33333333333333,8.25,21.6666666666667,"nasarawa",0,1,17,"3"
"5",11.3333333333333,15,19,35.3333333333333,"nasarawa",0,1,15,"3"
"6",11.25,6.66666666666667,16,14.6666666666667,"nasarawa",0,1,16,"3"
"7",31,27.3333333333333,60,56.6666666666667,"nasarawa",0,0,2,"4"
"8",7.75,12,7.75,24.6666666666667,"nasarawa",0,0,1,"4"
"9",28,39,51,147.333333333333,"nasarawa",0,0,3,"4"
"10",34.25,44.6666666666667,80.3999999999999,239.5,"nasarawa",0,0,6,"4"
"11",22.25,26.6666666666667,87.9124999999999,360.5,"nasarawa",0,1,16,"4"
"12",17.5,23.6666666666667,49.375,121,"nasarawa",0,1,15,"4"
"13",9.25,22,13,109,"nasarawa",0,1,14,"4"
"14",25.75,23.3333333333333,34.25,45,"benue",0,0,1,"5"
"15",31.5,28,49.25,53.3333333333333,"benue",0,0,5,"5"
"16",28,27,39.25,51,"benue",0,0,4,"5"
"17",23.5,19.3333333333333,30,38.6666666666667,"benue",0,0,0,"5"
"18",28.5,25.6666666666667,40,46.6666666666667,"benue",1,0,3,"6"
"19",3.5,20.3333333333333,3.25,44.6666666666667,"benue",1,0,2,"7"
"20",8.75,16.3333333333333,8.75,34.6666666666667,"benue",1,0,1,"6"
"21",7,27.6666666666667,7,54.6666666666667,"benue",1,0,3,"6"
"22",4.5,18,4.5,37.6666666666667,"benue",1,0,3,"7"
"23",10.25,14,10.75,31.6666666666667,"benue",1,0,2,"6"
"24",9.25,14.6666666666667,9.5,33,"benue",1,0,4,"6"
"25",5,17,4.75,40.3333333333333,"benue",1,0,1,"7"
"26",2.25,1,2.25,5.66666666666667,"benue",1,1,15,"6"
"27",3.75,2.33333333333333,4,9.33333333333333,"benue",1,1,16,"6"
"28",3.5,10,3.25,24,"benue",1,1,16,"7"
"29",2.25,6.33333333333333,1.75,15.6666666666667,"benue",1,1,15,"7"
"30",3,11.6666666666667,2.5,25.6666666666667,"benue",1,0,0,"7"
"31",28,34.3333333333333,48.5,87.3333333333333,"nasarawa",0,0,6,"3"
"32",25.5,45,36.75,240.5,"nasarawa",0,0,5,"3"
"33",4.25,11.3333333333333,4.5,29,"benue",1,1,15,"8"
"34",7.25,33.3333333333333,7.5,136.166666666667,"benue",1,0,1,"8"
"35",1.66666666666667,11.6666666666667,1.33333333333333,28.6666666666667,"benue",1,1,16,"8"
"36",12.75,25,14,54,"benue",1,0,3,"8"
"37",7.25,36,7,88.3333333333333,"benue",1,0,2,"8"
"38",16.75,29.3333333333333,20,134.333333333333,"benue",1,0,0,"8"
"39",9.25,8.33333333333333,9.5,18.6666666666667,"benue",1,0,4,"8"
"40",9.25,13.6666666666667,11.75,28,"benue",0,1,15,"5"
"41",7.5,9.33333333333333,8.75,23,"benue",0,1,16,"5"
"42",6.75,5,6.5,13,"nasarawa",1,0,3,"9"
"43",8.75,7,8.75,17.3333333333333,"nasarawa",1,0,6,"9"
"44",18.75,38.6666666666667,22.75,180,"nasarawa",1,0,0,"2"
"45",14,29.6666666666667,16,62,"nasarawa",1,0,1,"2"
"46",1,16.5,0,41.5,"nasarawa",1,0,2,"10"
"47",20,31,25.25,103,"nasarawa",1,0,2,"1"
"48",6.75,14,7,31.6666666666667,"nasarawa",1,0,2,"2"
