id,State,Community.Name,Observer.Name,date.of.observation (M/D/Y),Start.time,End.time,Host.Community,market_stalls_total,farmer_sellers,pastoralist_sellers,farmer_buyers,pastoralist_buyers,pastoralist_women_sell_fura,farming_nono_buyers,pastoralist_nono_buyers,treatment,Questions for John,Comments from John
mark62,nasarawa,rukubi,abdulhafiz muhammad aboki,1/27/2017,10:00,12:00,farmer,87,94,32,181,34,19,12,14,1,NA,
mark80,nasarawa,tudun adabu,abdulhafiz muhammad aboki,11/29/2017,2:30,4:30,farmer,263,243,50,118,64,70,42,71,1,1) The number of pastoralist women selling nono is more than the total number of pastoralist sellers. Did the observer count pastoralist women selling nono separately from pastoralists selling other items? How many total pastoralist sellers were present?  2) The number of pastoralists who bought nono is more than the total number of pastoralist buyers. Did the observer count pastoralists buying nono separately from pastoralists buying other items?Please confirm the total number of pastoralist buyers.,"1) Women selling nono are counted separately from the other sellers in the general market. 2) The number of pastoralist buyers are countedfrom those who bought in the section of the market which was observed. While those buying nono are counted from the section where nono is sold, mostly the relaxation area of the market. Pastoralist  in company of other pastoralist who are not  in the market for trade patronize these nono sellers too as well as some other community members who came only to buy nono."
mark81,nasarawa,tudun adabu,abdulhafiz muhammad aboki,12/6/2017,11:00:00 AM,1:00:00 PM,farmer,194,380,78,200,15,31,6,6,1,"1) Please confirm date of observation from original notes. 2) 1) How did the observer count the number of farmers and pastoralists present (estimate, individual count, portion of the market, etc.)?",1) confirmed 2) Estimated number from a portion of the market
mark103,nasarawa,hunki,adamu saidu,12/15/2017,11:30,13:30,farmer,14,9,5,39,17,6,17,5,0,Did the observer count pastoralist women selling nono separately from pastoralists selling other items? How many total pastoralist sellers were present?,Observer explained that they counted sellers differently from nono sellers because they weren't located in the same place. And the form separated them per say.
mark73,nasarawa,hunki,adamu saidu,10/27/2017,12:10,14:00,pastoralist,23,19,36,55,,6,32,15,0,How many pastoralist buyers were present?,Omission
mark74,nasarawa,hunki,adamu saidu,11/25/2017,1:30,3:30,pastoralist,23,7,16,12,27,7,25,14,0,The number of farmers who bought nono is more than the total farmer buyers. Did the observer count farmers buying nono separately from farmer buyers overall? How many total farmer buyers were present?,Observer counts farmer buying nono and those in the general market separately because the section for nono seller was treated as another section in the form.  the nono sellers were located away from the general market sellers.
mark20,nasarawa,agudu,alayin apakhi moses,9/6/2016,9:00,11:30,farmer,4,27,43,83,122,19,60,56,0,"1) Please confirm date of observation from original notes. 2) The number of farmers who bought nono is more than the total farmer buyers.  The number of pastoralists who bought nono is more than the total pastoralist buyers. Did the observer count farmers, pastoralists buying nono separately from farmer and pastoralist buyers overall? How many total pastoralist and farmer buyers were present at the marker?",Date is correct. Time of observation was ommitted on the hardcopy. Observer estimated. The pastoralist buying in the  market are counted separatly from those buying nono. 2) Corrected
mark30,nasarawa,agudu,alayin apakhi moses,8/12/2016,9:00,11:30,farmer,4,12,8,37,15,8,25,0,0,1) Please confirm date of observation from original notes. 2) How many pastoralists bought nono?,1) Corrected 2)No pastoralist was observed buying nono within that time.
mark47,nasarawa,agudu,alayin apakhi moses,10/7/2016,9:10,11:09,farmer,11,88,39,221,102,13,133,50,0,1) Please confirm date of observation from original notes.,Date corrected
mark69,nasarawa,agudu,alayin apakhi moses,1/1/2017,9:00,11:00,farmer,12,124,52,423,202,22,299,128,0,NA,
mark77,nasarawa,agudu,alayin apakhi moses,11/15/2017,9:00,11:00,farmer,47,108,53,802,403,69,694,281,0,"1) Did the observer count pastoralist women selling nono separately from pastoralists selling other items? How many total pastoralist sellers were present? 2) How did the observer count the number of farmers and pastoralists present (estimate, individual count, portion of the market, etc.)?",Pastoralist selling nono and other selling other items were counted separatly. He estimated because of the size of the market. 
mark78,nasarawa,agudu,alayin apakhi moses,10/14/2017,9:00,11:05,farmer,41,57,22,153,85,9,153,85,0,Did the observer separately count people (farmers and pastoralists) buying nono or estimate that all buyers in attendance did that?,He repeated the numbers counted in the general market section in the nono section. ( Time had elapsed)
mark79,nasarawa,agudu,alayin apakhi moses,9/26/2017,10:00,12:01,farmer,32,43,19,142,14,5,142,14,0,1) Did the observer separately count people (farmers and pastoralists) buying nono or estimate that all buyers in attendance did that? 2) Please confirm the number of pastoralist sellers at this market; 142 pastoralist sellers seems high and surprising that it's the same as number of farmer buyers.,He repeated the numbers counted in the general market section in the nono section. ( Time for observation had elapsed)
mark6,benue,sabon gida agan,ancha dominic,8/18/2016,9:00,11:00,farmer,92,60,32,50,42,28,25,35,0,NA,
mark14,benue,sabon gida agan,ancha dominic,12/10/2016,9:00,10:00,farmer,120,50,60,60,45,42,50,50,0,"1) Please confirm date of observation from original notes. 2) The number of pastoralists who bought nono is more than the total pastoralist buyers. Did the observer count pastoralists buying nono separately from pastoralist buyers overall? How many total pastoralist buyers were present? 3) How did the observer count the number of farmers and pastoralists present (estimate, individual count, portion of the market, etc.)?","Date confirmed. Nono buyers and other-item buyers were counted separately, double counting even possible, and some others came for nono only and not to the market as such."
mark48,nasarawa,sabon gida agan,ancha dominic,11/3/2016,9:00,11:00,farmer,18,55,43,55,43,36,43,35,0,Please confirm date of observation from original notes.,Date confirmed
mark5,benue,sabon gida agan,ancha dominic,7/29/2016,9:00,11:00,farmer,73,44,29,44,29,28,28,34,0,The number of pastoralists who bought nono is more than the total pastoralist buyers. Did the observer count pastoralists buying nono separately from pastoralist buyers overall? How many total pastoralist buyers were present?,
